"","Gene_id","Variant","areaFC","MeanRedPercent","Percent_12B","area_12B","rel_12B","state_12B","category_12B","Percent_10G","area_10G","rel_10G","state_10G","category_10G","Gene_name","Annot","TransDif","Dif_state"
"1","PF3D7_0100200",TRUE,3.50155616072704,17.8889737713267,29.755538579068,52.3331959242033,"max","CVG_Active_FC","CVG_Active",4.01069518716578,5.23726556242459,"min","CVG_Repressed_FC","CVG_Repressed","RIF","rifin",TRUE,TRUE
"2","PF3D7_0100400",TRUE,2.06711544794692,6.33435192258722,9.89304812834225,23.218461307534,"mid","CVG_Repressed_FC_reddown","CVG_Repressed",1.05042016806723,7.70683224658452,"min","CVG_Repressed_FC_reddown","CVG_Repressed","RIF","rifin",TRUE,FALSE
"3","PF3D7_0115700",TRUE,1.18375086759385,3.0812324929972,1.64247517188694,13.7616818996475,"min","CVG_Repressed_FC_reddown","CVG_Repressed",5.30939648586707,29.6831310687848,"max","CVG_Repressed_FC_reddown","CVG_Repressed","VAR","erythrocyte membrane protein 1, PfEMP1",TRUE,FALSE
"4","PF3D7_0207000",FALSE,1.52809571062797,96.5749936338172,95.7983193277311,13.0925962914953,"min","Active_FC","Active",97.2880061115355,33.6454835994415,"max","Active_FC","Active","MSP4","merozoite surface protein 4",TRUE,FALSE
"5","PF3D7_0220800",TRUE,3.81711792537962,70.244461420932,96.5813598166539,65.7620857608583,"max","CVG_Active_FC","CVG_Active",19.9006875477464,14.4218496645024,"min","CVG_Repressed_FC","CVG_Repressed","CLAG2","cytoadherence linked asexual protein 2",TRUE,TRUE
"6","PF3D7_0221900",TRUE,NA,7.58848994143112,4.27807486631016,NA,NA,"CVG_Repressed_FCna","CVG_Repressed",14.572192513369,NA,NA,"CVG_Repressed_FCna","CVG_Repressed","null","erythrocyte membrane protein 1 (PfEMP1), pseudogene",TRUE,FALSE
"7","PF3D7_0302200",TRUE,4.82308895266334,73.5294117647059,78.6860198624905,37.3294797556105,"min","CVG_Repressed_FC","CVG_Repressed",99.5798319327731,88.1957708995209,"max","CVG_Active_FC","CVG_Active","CLAG3.2","cytoadherence linked asexual protein 3.2",TRUE,TRUE
"8","PF3D7_0302500",TRUE,3.45226989808304,94.0667175961294,98.8158899923606,100.120651128324,"max","CVG_Active_FC","CVG_Active",84.3964858670741,53.6876209991071,"min","CVG_Repressed_FC","CVG_Repressed","CLAG3.1","cytoadherence linked asexual protein 3.1",TRUE,TRUE
"9","PF3D7_0324800",TRUE,2.01707826228395,11.3636363636364,18.2009167303285,36.6435986534844,"max","CVG_Active_FC","CVG_Active",7.18105423987777,9.51389602576523,"min","CVG_Repressed_FC","CVG_Repressed","RIF","rifin",TRUE,TRUE
"10","PF3D7_0400100",TRUE,0.996193569324617,6.52533740769035,5.51948051948052,17.5626722738151,"min","CVG_Repressed_noFC","CVG_Repressed",8.04048892284186,30.9614757812312,"max","CVG_Repressed_noFC","CVG_Repressed","VAR","erythrocyte membrane protein 1, PfEMP1",TRUE,FALSE
"11","PF3D7_0401900",TRUE,1.67492279427819,8.75986758339699,5.23300229182582,25.2791298284771,"mid","CVG_Semiactive_FC","CVG_Semiactive",2.84568372803667,14.6724594347895,"min","CVG_Repressed_FC","CVG_Repressed","ACS6","acyl-CoA synthetase",FALSE,TRUE
"12","PF3D7_0402000",TRUE,3.70093534591706,67.7043544690603,85.9434682964095,99.3212564958759,"max","CVG_Active_FC","CVG_Active",25.3819709702063,53.4334131644605,"min","CVG_Repressed_FC","CVG_Repressed","null","Plasmodium exported protein (PHISTa), unknown function",TRUE,TRUE
"13","PF3D7_0413100",TRUE,1.23111064271948,9.42195059842119,8.70893812070283,64.8734266135615,"max","CVG_Active_FC","CVG_Active",3.93430099312452,48.3149884689845,"min","CVG_Repressed_FC","CVG_Repressed","VAR","erythrocyte membrane protein 1, PfEMP1",TRUE,TRUE
"14","PF3D7_0421300",TRUE,2.36560222359349,17.6916221033868,7.29564553093965,35.3422201668507,"min","CVG_Repressed_FC","CVG_Repressed",14.514896867838,47.7467765141488,"mid","CVG_Semiactive_FC","CVG_Semiactive","VAR","erythrocyte membrane protein 1, PfEMP1",FALSE,TRUE
"15","PF3D7_0425900",TRUE,2.3061668266939,16.9404125286478,9.43468296409473,23.9345066737429,"min","CVG_Repressed_FC","CVG_Repressed",25.0381970970206,54.9524504927759,"max","CVG_Active_FC","CVG_Active","RIF","rifin",TRUE,TRUE
"16","PF3D7_0426000",TRUE,1.54817944224909,4.18258212375859,2.15813598166539,32.8971017611027,"min","CVG_Repressed_FC_reddown","CVG_Repressed",7.56302521008403,53.7201152593529,"max","CVG_Repressed_FC_reddown","CVG_Repressed","VAR","erythrocyte membrane protein 1, PfEMP1",TRUE,FALSE
"17","PF3D7_0500100",TRUE,1.78990596657813,3.74968169085816,2.65469824293354,27.5530667717636,"mid","CVG_Repressed_FC_reddown","CVG_Repressed",6.14973262032086,43.5609971661557,"max","CVG_Repressed_FC_reddown","CVG_Repressed","VAR","erythrocyte membrane protein 1, PfEMP1",TRUE,FALSE
"18","PF3D7_0532600",TRUE,2.89902222087603,32.5821237585943,41.157372039725,78.4645586383111,"max","CVG_Active_FC","CVG_Active",11.0580595874714,42.6436483246276,"min","CVG_Repressed_FC","CVG_Repressed","null","Plasmodium exported protein, unknown function",TRUE,TRUE
"19","PF3D7_0601200",TRUE,3.00366122130852,42.4178762414057,35.5423987776929,57.0102044141079,"mid","CVG_Semiactive_FC","CVG_Semiactive",16.6730328495034,39.7366218178744,"min","CVG_Repressed_FC","CVG_Repressed","MC-2TM","Pfmc-2TM Maurer's cleft two transmembrane protein",TRUE,TRUE
"20","PF3D7_0607900",FALSE,1.14601511952033,31.6017316017316,30.3284950343774,17.1356782695894,"min","Active_FC","Active",29.4690603514133,32.5495816271378,"max","Active_FC","Active","null","conserved Plasmodium protein, unknown function",TRUE,FALSE
"21","PF3D7_0617400",TRUE,1.99357791855791,16.1764705882353,5.02291825821238,32.0729780742477,"min","CVG_Repressed_FC","CVG_Repressed",13.5217723453018,42.2207652595486,"mid","CVG_Semiactive_FC","CVG_Semiactive","VAR","erythrocyte membrane protein 1, PfEMP1",FALSE,TRUE
"22","PF3D7_0632600",TRUE,2.03980904951085,43.1690858161446,71.9251336898396,42.2774001555063,"max","CVG_Active_FC","CVG_Active",18.8884644766998,14.8419684395853,"min","CVG_Repressed_FC","CVG_Repressed","RIF","rifin, pseudogene",TRUE,TRUE
"23","PF3D7_0706900",FALSE,1.13327121025312,6.1624649859944,7.54392666157372,26.660434944008,"max","Inactive_FC","Inactive",3.78151260504202,11.4179371661035,"min","Inactive_FC","Inactive","null","tRNA Histidine",TRUE,FALSE
"24","PF3D7_0711700",TRUE,5.42793742791461,48.6185383244207,97.9946524064171,107.552924785892,"max","CVG_Active_FC","CVG_Active",16.1955691367456,34.5471663804405,"min","CVG_Repressed_FC","CVG_Repressed","VAR","erythrocyte membrane protein 1, PfEMP1",TRUE,TRUE
"25","PF3D7_0711900",TRUE,1.02459705911567,14.6358543417367,14.3621084797555,41.9357223016952,"max","CVG_Active_FC","CVG_Active",17.8571428571429,28.1548918565894,"min","CVG_Repressed_FC","CVG_Repressed","RIF","rifin, pseudogene",TRUE,TRUE
"26","PF3D7_0712600",TRUE,1.09554615246911,12.7132671250318,7.27654698242934,31.0954555475329,"min","CVG_Repressed_FC","CVG_Repressed",12.0893812070283,39.7152396724987,"mid","CVG_Semiactive_FC","CVG_Semiactive","VAR","erythrocyte membrane protein 1, PfEMP1",FALSE,TRUE
"27","PF3D7_0713300",TRUE,3.16883213286529,40.9982174688057,12.0320855614973,23.9104454146858,"min","CVG_Repressed_FC","CVG_Repressed",23.1283422459893,38.0345516916412,"min","CVG_Repressed_FC","CVG_Repressed","VAR","erythrocyte membrane protein 1 (PfEMP1), pseudogene",TRUE,FALSE
"28","PF3D7_0715700",FALSE,1.25604387094351,18.9266615737204,19.4614209320092,23.1471871152273,"min","Active_FC","Active",20.5691367456073,40.0409771794175,"max","Active_FC","Active","null","conserved protein, unknown function",TRUE,FALSE
